"","ssvid","best_flag","best_vessel_class","vessel_name"
"1","412326885","CHN","squid_jigger","LUDONGGANGYU67789"
"2","412326885","CHN","squid_jigger","ZHENFA6"
"3","412326885","CHN","squid_jigger","ZHANHAI5"
"4","412326885","CHN","squid_jigger",NA
"5","412420653","CHN","squid_jigger","NINGTAI28"
"6","412420653","CHN","squid_jigger",NA
"7","412880936","CHN","squid_jigger","HEBEI8588"
"8","412420377","CHN","squid_jigger","ZHEPUYUAN52"
"9","412420377","CHN","squid_jigger","ZHANHAI7"
"10","412420377","CHN","squid_jigger",NA
"11","412420377","CHN","squid_jigger","PUYUAN898"
"12","412420948","CHN","squid_jigger","SHUNHANG18"
"13","412420948","CHN","squid_jigger","SHUNXING18"
"14","412420948","CHN","squid_jigger","SHUNXIN18"
"15","412334079","CHN","squid_jigger","LURONGYANYU608"
"16","412334079","CHN","squid_jigger",NA
"17","412326883","CHN","squid_jigger","ZHANHAI6"
"18","412326883","CHN","squid_jigger","ZHENFA9"
"19","412990998","CHN","squid_jigger","LY701"
"20","412990998","CHN","squid_jigger",NA
"21","150402951","CHN","fishing","LURONGYUANYU278"
"22","150402951","CHN","fishing","FUYUANYU9994"
"23","150402951","CHN","fishing","SHUNHANG2"
"24","150402951","CHN","fishing","SHUNHANG1"
"25","412371203","CHN","squid_jigger","HUSHUNYU6"
"26","412435461","CHN","squid_jigger","OUYA17"
"27","412435461","CHN","squid_jigger","ZHEXIANGYU10100"
"28","412435461","CHN","fishing","ZHEXIANGYUYUN67043"
"29","412552695",NA,NA,NA
"30","412420687","CHN","squid_jigger","HUALI18"
"31","412336832","CHN","squid_jigger","LURONGYUANYU702"
"32","412421356","CHN","squid_jigger","JINHAI616"
"33","412421356","CHN","squid_jigger","88388"
"34","412421356","CHN","squid_jigger",NA
"35","412421356","CHN","squid_jigger","ZHEPUYU68837"
"36","412421356","CHN","squid_jigger","ZHELINYU21201"
"37","412331127","CHN","squid_jigger","LURONGYUANYU729"
"38","412331127","CHN","fishing","LUARONGYUANYUTTUFJH"
"39","412331127","CHN","fishing",NA
"40","412328784","CHN","squid_jigger","WEIYU19"
"41","412328762","CHN","squid_jigger","LURONGYUANYU779"
"42","412549144","CHN","squid_jigger","HUAYING218"
"43","412420651","CHN","squid_jigger","RUNDA617"
"44","412420651","CHN","squid_jigger",NA
"45","412331077","CHN","squid_jigger","LURONGYUANYU678"
"46","412331077","CHN","squid_jigger","ZHONGYUANYU2"
"47","412331077","CHN","squid_jigger","LUYANYUANYU17"
"48","412420573","CHN","squid_jigger","JIADE11"
"49","412331281","CHN","fishing","LURONGYUANYU197"
"50","412331281","CHN","squid_jigger","LUQINGYUANYU272"
"51","412331281","CHN","squid_jigger","628"
"52","412331281","CHN","squid_jigger","LURONGYUANYU197"
"53","412440606","CHN","squid_jigger","FUYUANYU7886"
"54","412331175","CHN","squid_jigger",NA
"55","412331175","CHN","squid_jigger","LULANYUANYU59"
"56","412331175","CHN","squid_jigger","LURONGYUANYU881"
"57","412331175","CHN","squid_jigger","LURONGYUANYU"
"58","412329643","CHN","squid_jigger","LUWEIYUANYU868"
"59","412329643","CHN","squid_jigger",NA
"60","412333739","CHN","squid_jigger",NA
"61","412333739","CHN","squid_jigger","LURONGYUANYU775"
"62","412440764","CHN","squid_jigger","FUYUANYU7671"
"63","412440657","CHN","squid_jigger","FUYUANYU7868"
"64","412440657","CHN","squid_jigger",NA
"65","412440657","CHN","squid_jigger","FUYUANYU7869"
"66","412331091","CHN","squid_jigger","JINGYUAN628"
"67","412330029","CHN","squid_jigger","JINGYUAN608"
"68","412420623","CHN","squid_jigger",NA
"69","412420623","CHN","squid_jigger","NINGTAI16"
"70","412549183","CHN","squid_jigger","ZHOUPU818"
"71","412420652","CHN","squid_jigger","RUNDA677"
"72","412420652","CHN","squid_jigger",NA
"73","412333796","CHN","squid_jigger","LURONGYUANYU667"
"74","412440771","CHN","squid_jigger","FUYUANYU7621"
"75","412440453","CHN","squid_jigger","FUYANGYU7881"
"76","412440453","CHN","squid_jigger","FUYUANYU788"
"77","412549122","CHN","squid_jigger","ZHEPUYUAN58"
"78","412549158","CHN","squid_jigger","SHUNZE85"
"79","412549158","CHN","squid_jigger","JULONGJIAYA31"
"80","412320029","CHN","squid_jigger","JINGYUAN608"
"81","412320029","CHN","fishing","JINGYUAN608"
"82","412320029","CHN","squid_jigger","LUDONGGANGYU68379"
"83","412320029","CHN","fishing","LUDONGGANGYU68379"
"84","150402980",NA,NA,"LURONGYUANYU277"
"85","412334078","CHN","squid_jigger","LURONGYUANYU607"
"86","412334078","CHN","squid_jigger","URONGYUANYU607"
"87","412334078","CHN","squid_jigger",NA
"88","412440772","CHN","squid_jigger","FUYUANYU7622"
"89","412421093","CHN","squid_jigger","XINJILI55"
"90","412334082","CHN","squid_jigger","LURONGYUANYU610"
"91","412334082","CHN","squid_jigger",NA
"92","433412243",NA,NA,NA
"93","412440659","CHN","squid_jigger","FUYUANYU7870"
"94","412440659","CHN","squid_jigger","FUYANYU7870"
"95","412331074","CHN","squid_jigger","LURONGYUANYU179"
"96","412440555","CHN","squid_jigger","FUYUANYU7882"
"97","412440775","CHN","squid_jigger","FUYUANYU7626"
"98","725000822","CHL","supply_vessel","KAITEK"
"99","412421182","CHN","squid_jigger","TAOYUAN608"
"100","412421182","CHN","squid_jigger",NA
"101","412326888","CHN","squid_jigger","4698"
"102","412326888","CHN","squid_jigger","HAIXING1"
"103","412326888","CHN","squid_jigger",NA
"104","412326888","CHN","squid_jigger","CHANGSHUN138"
"105","412421133","CHN","squid_jigger","SHUNZE958"
"106","412333797","CHN","squid_jigger","LURONGYUANYU669"
"107","412333797","CHN","squid_jigger",NA
"108","412420575","CHN","squid_jigger","JIADE15"
"109","412420575","CHN","squid_jigger",NA
"110","412420575","CHN","squid_jigger","JIADE"
"111","412420432","CHN","squid_jigger","HANYI7"
"112","412420432","CHN","squid_jigger",NA
"113","412420432","CHN","squid_jigger","HAIYI7"
"114","412221070","CHN","fishing","LURONGYUANYU195"
"115","412221070","CHN","fishing","LUQINGYUANYU289"
"116","412440692","CHN","squid_jigger","FUYUANYU7889"
"117","412440692","CHN","squid_jigger",NA
"118","412280935","CHN","squid_jigger","HEBEI8589"
"119","412420822","CHN","squid_jigger","HUALI17"
"120","412222222","CHN","non_fishing",NA
"121","412222222","CHN","non_fishing","MINPINGYUF2908"
"122","412222222","CHN","non_fishing","DHANGJIANGZ1AO"
"123","412222222","CHN","non_fishing","MIAOTING8"
"124","412420531","CHN","squid_jigger","JINHAIYANG1"
"125","412420531","CHN","squid_jigger",NA
"126","412331073","CHN","squid_jigger","LURONGYUANYU809"
"127","412331073","CHN","squid_jigger","LURONGYUANYU805"
"128","412424702","CHN","squid_jigger","JIADE21"
"129","412424702","CHN","squid_jigger",NA
"130","150402976",NA,NA,"LURONGYUANYU278"
"131","412440556","CHN","squid_jigger","FUYUANYU7883"
"132","412549121","CHN","squid_jigger","RUNDA216"
"133","412440658","CHN","squid_jigger","FUYUANYU7869"
